"0","summary(modelMARS)
"
"1","Call: earth(formula=Temp3pm~., data=trainSet, keepxy=T, degree=2, nfold=10, penalty=2, nk=200)"
"1","
"
"1","
"
"1","                 "
"1"," coefficients"
"1","
(Intercept)      "
"1","   28.1099176"
"1","
h(32.4-MaxTemp)  "
"1","   -0.8769149"
"1","
h(MaxTemp-32.4)  "
"1","    0.9585053"
"1","
h(97-Humidity3pm)"
"1","    0.0359004"
"1","
h(Humidity3pm-97)"
"1","    0.4628308"
"1","
"
"1","
"
"1","Selected "
"1","5"
"1"," "
"1","of"
"1"," "
"1","5"
"1"," "
"1","terms, and"
"1"," "
"1","2"
"1"," "
"1","of"
"1"," "
"1","5"
"1"," "
"1","predictors"
"1","
"
"1","Termination condition: "
"1","RSq changed by less than 0.001 at 5 terms
"
"1","Importance: MaxTemp, Humidity3pm, MinTemp-unused, Rainfall-unused, WindSpeed3pm-unused"
"1","
"
"1",""
"1","Number of terms at each degree of interaction:"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," (additive model)"
"1",""
"1","
"
"1","GCV "
"1",""
"1","0.9251104"
"1",""
"1","  "
"1",""
"1","RSS "
"1",""
"1","2051.928"
"1",""
"1","  "
"1",""
"1","GRSq "
"1",""
"1","0.9837384"
"1",""
"1","  "
"1",""
"1","RSq "
"1",""
"1","0.9838546"
"1","  "
"1",""
"1","CVRSq "
"1",""
"1","0.9832815"
"1","
"
"1","
Note: the cross-validation sd's below are standard deviations across folds

"
"1","Cross validation:   nterms 5.80 sd 1.03    nvars 2.40 sd 0.52

"
