"0","t.test(AlburyWeather$Temp3pm[AlburyWeather$Year==2009],mu = 20,alternative = ""two.sided"",conf.level = 0.95)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AlburyWeather$Temp3pm[AlburyWeather$Year == 2009]"
"1",""
"1","
"
"1","t = 4.6427, df = 361, p-value = 4.822e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","20"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","21.16287 22.87193"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  22.0174 "
"1","
"
"1","
"
"0","# H0: 2009 yilindaki hava sicakliklarinin ortalama degeri 20'dir "
"0","# Ha: 2009 yilindaki hava sicakliklarinin ortalama degeri 20 degildir"
"0","# yillara gore sicaklik degerlerinin ortalamasini karsilastirmak icin onden bir alistirma yaptik"
"0","# verilerimiz normallik gosterdigi icin t.test kullandik ancak iki degiskenli istatistik analizi icin"
"0","# varyans homojenliklerini de kontrol etmemiz gerekecek."
"0","# p degerigimiz 0.05den kucuk geldigi icin %95 dogruluk oraninda 2009 yilina ait saat 3 sicaklik degerimizin ortalama degeri"
"0","# 20'ye esit degildir diyoruz."
