"0","TukeyHSD(anova_result)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Temp3pm ~ Year, data = alb)"
"1",""
"1","

"
"1","$Year
"
"1","         "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
2010-2009"
"1"," -1.49002579"
"1"," -3.23922605"
"1","  0.2591745"
"1"," 0.1689337"
"1","
2011-2009"
"1"," -1.34055146"
"1"," -3.12116924"
"1","  0.4400663"
"1"," 0.3201349"
"1","
2012-2009"
"1"," -2.08497088"
"1"," -3.85284541"
"1"," -0.3170964"
"1"," 0.0078533"
"1","
2013-2009"
"1"," -0.94006193"
"1"," -2.71071620"
"1","  0.8305924"
"1"," 0.7779840"
"1","
2014-2009"
"1","  0.07335299"
"1"," -1.66329377"
"1","  1.8099997"
"1"," 1.0000000"
"1","
2015-2009"
"1"," -0.50891016"
"1"," -2.23594829"
"1","  1.2181280"
"1"," 0.9922073"
"1","
2016-2009"
"1"," -0.68707545"
"1"," -2.41293837"
"1","  1.0387875"
"1"," 0.9486263"
"1","
2017-2009"
"1","  1.62247764"
"1"," -0.55104640"
"1","  3.7960017"
"1"," 0.3319280"
"1","
2011-2010"
"1","  0.14947433"
"1"," -1.64922866"
"1","  1.9481773"
"1"," 0.9999994"
"1","
2012-2010"
"1"," -0.59494509"
"1"," -2.38103386"
"1","  1.1911437"
"1"," 0.9826140"
"1","
2013-2010"
"1","  0.54996387"
"1"," -1.23887635"
"1","  2.3388041"
"1"," 0.9896657"
"1","
2014-2010"
"1","  1.56337878"
"1"," -0.19180631"
"1","  3.3185639"
"1"," 0.1263712"
"1","
2015-2010"
"1","  0.98111563"
"1"," -0.76456288"
"1","  2.7267941"
"1"," 0.7186795"
"1","
2016-2010"
"1","  0.80295035"
"1"," -0.94156552"
"1","  2.5474662"
"1"," 0.8869246"
"1","
2017-2010"
"1","  3.11250343"
"1","  0.92413886"
"1","  5.3008680"
"1"," 0.0003576"
"1","
2012-2011"
"1"," -0.74441942"
"1"," -2.56128794"
"1","  1.0724491"
"1"," 0.9394842"
"1","
2013-2011"
"1","  0.40048954"
"1"," -1.41908389"
"1","  2.2200630"
"1"," 0.9989917"
"1","
2014-2011"
"1","  1.41390445"
"1"," -0.37259292"
"1","  3.2004018"
"1"," 0.2538971"
"1","
2015-2011"
"1","  0.83164130"
"1"," -0.94551699"
"1","  2.6087996"
"1"," 0.8770357"
"1","
2016-2011"
"1","  0.65347602"
"1"," -1.12254024"
"1","  2.4294923"
"1"," 0.9677315"
"1","
2017-2011"
"1","  2.96302910"
"1","  0.74947142"
"1","  5.1765868"
"1"," 0.0011132"
"1","
2013-2012"
"1","  1.14490896"
"1"," -0.66219595"
"1","  2.9520139"
"1"," 0.5670079"
"1","
2014-2012"
"1","  2.15832387"
"1","  0.38452751"
"1","  3.9321202"
"1"," 0.0050883"
"1","
2015-2012"
"1","  1.57606072"
"1"," -0.18832933"
"1","  3.3404508"
"1"," 0.1239049"
"1","
2016-2012"
"1","  1.39789544"
"1"," -0.36534431"
"1","  3.1611352"
"1"," 0.2517277"
"1","
2017-2012"
"1","  3.70744852"
"1","  1.50412869"
"1","  5.9107684"
"1"," 0.0000067"
"1","
2014-2013"
"1","  1.01341491"
"1"," -0.76315193"
"1","  2.7899818"
"1"," 0.7017404"
"1","
2015-2013"
"1","  0.43115176"
"1"," -1.33602352"
"1","  2.1983270"
"1"," 0.9978873"
"1","
2016-2013"
"1","  0.25298648"
"1"," -1.51304031"
"1","  2.0190133"
"1"," 0.9999597"
"1","
2017-2013"
"1","  2.56253956"
"1","  0.35698872"
"1","  4.7680904"
"1"," 0.0095689"
"1","
2015-2014"
"1"," -0.58226315"
"1"," -2.31536265"
"1","  1.1508363"
"1"," 0.9816399"
"1","
2016-2014"
"1"," -0.76042843"
"1"," -2.49235684"
"1","  0.9715000"
"1"," 0.9115842"
"1","
2017-2014"
"1","  1.54912465"
"1"," -0.62921873"
"1","  3.7274680"
"1"," 0.4009143"
"1","
2016-2015"
"1"," -0.17816528"
"1"," -1.90045874"
"1","  1.5441282"
"1"," 0.9999968"
"1","
2017-2015"
"1","  2.13138780"
"1"," -0.03930302"
"1","  4.3020786"
"1"," 0.0589477"
"1","
2017-2016"
"1","  2.30955308"
"1","  0.13979716"
"1","  4.4793090"
"1"," 0.0269034"
"1","
"
"1","
"
