"0","summary(modelLM)
"
"1","
Call:
"
"1",""
"1","lm(formula = Temp3pm ~ ., data = trainSet)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.8564 "
"1","-0.3730 "
"1"," 0.1109 "
"1"," 0.5747 "
"1"," 2.2735 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.791714"
"1","   0.224150"
"1","  16.916"
"1","  < 2e-16"
"1"," ***"
"1","
MinTemp     "
"1","  0.018894"
"1","   0.007623"
"1","   2.479"
"1","   0.0133"
"1"," *  "
"1","
MaxTemp     "
"1","  0.870145"
"1","   0.007917"
"1"," 109.912"
"1","  < 2e-16"
"1"," ***"
"1","
Rainfall    "
"1","  0.013301"
"1","   0.003349"
"1","   3.971"
"1"," 7.37e-05"
"1"," ***"
"1","
WindSpeed3pm"
"1"," -0.029370"
"1","   0.003043"
"1","  -9.653"
"1","  < 2e-16"
"1"," ***"
"1","
Humidity3pm "
"1"," -0.040121"
"1","   0.001958"
"1"," -20.490"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9471"
"1"," "
"1","on"
"1"," "
"1","2230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9843"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9842"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.789e+04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","2230"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
