"0","t.test(x = yil9$Temp3pm ,y = yil10$Temp3pm, alternative = ""two.sided"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yil9$Temp3pm and yil10$Temp3pm"
"1",""
"1","
"
"1","t = 2.5454, df = 702.41, p-value = 0.01113"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3407389 2.6393127"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 22.01740 "
"1"," 20.52738 "
"1","
"
"1","
"
