"0","t.test(x = yil11$Temp3pm, y = yil12$Temp3pm, alternative = ""two.sided"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yil11$Temp3pm and yil12$Temp3pm"
"1",""
"1","
"
"1","t = 1.4241, df = 654.91, p-value = 0.1549"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.282016  1.770855"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 20.67685 "
"1"," 19.93243 "
"1","
"
"1","
"
